Investor_Code,Investor_ISO3,Investor_Name,Issuer_Code,Issuer_ISO3_or_Group,Issuer_Name,Year,Methodology,Asset_Class_Codes,Source_Rows,Source_NA_Restated,Source_NA_Residency,Position_Residency_USD_mn,Restated_Ex_Domestic_USD_mn,Restated_Equity_USD_mn,Restated_Bonds_USD_mn,Diagonal_Forced_Zero,Imputation_By_This_Project,Publisher_Adjustment_Flag,Cell_Treatment,Primary_Source,Upstream_Source,Source_URL,Weight_Main,Weight_Residency,Weight_Equity,Weight_Bonds
AU,AUS,Australia,AU,AUS,Australia,2017,Fund Holdings,EF+B,2,0,0,313644.65625,318493.48826196976,184148.26977136917,134345.2184906006,True,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,EA issuer aggregation + diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0,0.0,0.0,0.0
AU,AUS,Australia,BR,BRA,Brazil,2017,Fund Holdings,EF+B,2,0,0,3719.245200000011,3888.6490085460246,2764.155858784914,1124.4931497611105,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0058880639081212716,0.0058462476981976375,0.006474298483170584,0.004816100490949497
AU,AUS,Australia,CA,CAN,Canada,2017,Fund Holdings,EF+B,2,0,0,24052.080000000016,24419.37221890266,10502.111443867529,13917.26077503513,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.036975006976744544,0.037807245765045315,0.02459839736425324,0.059606344836834434
AU,AUS,Australia,CH,CHE,Switzerland,2017,Fund Holdings,EF+B,2,0,0,13454.22,14995.512088365853,11779.187389202416,3216.324699163437,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.022705709185184796,0.021148566033248998,0.02758960744001571,0.013775222166524336
AU,AUS,Australia,CN,CHN,China,2017,Fund Holdings,EF+B,2,0,0,11659.440000000019,36775.84693355765,29456.52944280114,7319.317490756512,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.05568477292349855,0.018327367677257032,0.06899407039038341,0.031347962029058485
AU,AUS,Australia,EA,EMU,European Monetary Union,2017,Fund Holdings,EF+B,38,0,0,112062.78960000009,109842.8829707824,50947.45705044776,58895.425920334645,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,EA issuer aggregation + diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.16632046589004915,0.17615047960607833,0.11933084122402188,0.2522436795189564
AU,AUS,Australia,UK,GBR,United Kingdom,2017,Fund Holdings,EF+B,2,0,0,56387.74440000014,52222.68337930774,34239.898106500856,17982.785272806883,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.07907386254588145,0.08863538249778653,0.08019783677186754,0.07701861145121564
AU,AUS,Australia,JP,JPN,Japan,2017,Fund Holdings,EF+B,2,0,0,44362.5,46114.3267674027,27561.95361753553,18552.37314986717,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0698247906894477,0.06973301021166659,0.06455653140256354,0.0794581038171155
AU,AUS,Australia,KR,KOR,"Korea, Republic of",2017,Fund Holdings,EF+B,2,0,0,11112.632400000026,11401.203547705314,7149.468798864982,4251.734748840332,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.017263325893094247,0.017467845784788927,0.01674572540938935,0.01820978795257853
AU,AUS,Australia,NO,NOR,Norway,2017,Fund Holdings,EF+B,2,0,0,5846.689200000014,5826.860219500959,681.4544577822089,5145.40576171875,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.00882283931532802,0.009190357569750165,0.0015961254675084125,0.022037298511255955
AU,AUS,Australia,SG,SGP,Singapore,2017,Fund Holdings,EF+B,2,0,0,9175.14000000001,8373.19942510128,2478.74385869503,5894.45556640625,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.01267842204891481,0.01442231910540369,0.005805796932005194,0.02524540976819645
AU,AUS,Australia,TR,TUR,Turkey,2017,Fund Holdings,EF+B,2,0,0,838.500000000001,834.7690811157227,752.8690795898438,81.9000015258789,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0012639797748089485,0.0013180305226820513,0.0017633951879100032,0.0003507701559954769
AU,AUS,Australia,US,USA,United States,2017,Fund Holdings,EF+B,2,0,0,341097.1200000002,343238.76353229315,246503.58303782064,96735.1804944725,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.5197208004582363,0.5361674601776293,0.5773689528706349,0.4143078598304409
AU,AUS,Australia,ZA,ZAF,South Africa,2017,Fund Holdings,EF+B,2,0,0,2408.365200000006,2495.0751481009647,2125.501591558568,369.57355654239655,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0037779603906902075,0.0037856873504654347,0.004978421056276295,0.0015828494708784251
BR,BRA,Brazil,AU,AUS,Australia,2017,Issuance,EF+B,2,0,0,12.91051413,24.97522241573938,16.212147434981716,8.763074980757665,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0008365378437861405,0.0005074383052476192,0.0007384811935765939,0.0011089559132544293
BR,BRA,Brazil,BR,BRA,Brazil,2017,Issuance,EF+B,2,0,0,0.0,38.65043625421822,9.548212457448244,29.102223796769977,True,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,EA issuer aggregation + diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0,0.0,0.0,0.0
BR,BRA,Brazil,CA,CAN,Canada,2017,Issuance,EF+B,2,0,0,119.14098115,212.20715926177218,168.16009447348188,44.0470647882903,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0071078173595343986,0.004682749033193967,0.007659877741475137,0.005574099624359506
BR,BRA,Brazil,CH,CHE,Switzerland,2017,Issuance,EF+B,2,0,0,2417.79597758,2367.1042260899007,1899.4960064354268,467.60821965447394,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.07928547070965832,0.0950297006721688,0.0865241377585578,0.05917522118786777
BR,BRA,Brazil,CN,CHN,China,2017,Issuance,EF+B,2,0,0,7.6857181699999995,3346.731102590671,3284.3129790691637,62.41812352150737,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.11209778930852936,0.00030208152545475994,0.14960407796617292,0.007898933573593163
BR,BRA,Brazil,EA,EMU,European Monetary Union,2017,Issuance,EF+B,38,0,0,7868.654243309825,7818.8504807010795,4797.510165205844,3021.340315495236,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,EA issuer aggregation + diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.26189013307404707,0.30927169387673525,0.2185318784698709,0.3823467465678075
BR,BRA,Brazil,UK,GBR,United Kingdom,2017,Issuance,EF+B,2,0,0,592.1298548999999,765.5706985707549,533.0604321907302,232.51026638002463,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.025642568894386722,0.023273230409839196,0.024281490517613802,0.029423876363111688
BR,BRA,Brazil,JP,JPN,Japan,2017,Issuance,EF+B,2,0,0,26.503108640000004,83.41522386149904,43.76418939418386,39.651034467315185,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0027939687721884425,0.001041685280435469,0.001993507087777447,0.00501778761858575
BR,BRA,Brazil,KR,KOR,"Korea, Republic of",2017,Issuance,EF+B,2,0,0,496.18908482999996,496.5740746366095,2.7062687286047122,493.8678059080048,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0166326048577978,0.019502348686752286,0.00012327352492037542,0.062498338189538115
BR,BRA,Brazil,NO,NOR,Norway,2017,Issuance,EF+B,2,0,0,7.1308369,23.078454695696422,20.906791448339703,2.171663247356719,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0007730061581708829,0.00028027232340228935,0.0009523274053943515,0.00027482120203715607
BR,BRA,Brazil,SG,SGP,Singapore,2017,Issuance,EF+B,2,0,0,35.484180439999996,156.36274755855504,149.0377795316,7.324968026955048,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.005237324958062355,0.001394679731904241,0.00678883520877784,0.0009269653204757928
BR,BRA,Brazil,TR,TUR,Turkey,2017,Issuance,EF+B,2,0,0,4.68622922,4.858711624809075,3.825299058109522,1.0334125666995533,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.00016274113913936536,0.0001841888083971039,0.00017424659043777847,0.00013077703650708942
BR,BRA,Brazil,US,USA,United States,2017,Issuance,EF+B,2,0,0,13851.852312190002,14544.280478735953,11027.485824946172,3516.7946537897806,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.48715646365716003,0.5444369132833294,0.5023141398642482,0.4450458583985031
BR,BRA,Brazil,ZA,ZAF,South Africa,2017,Issuance,EF+B,2,0,0,2.3666148299999996,11.451756475435104,6.887356227409327,4.564400248025777,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.00038357326753924115,9.301806313960342e-05,0.0003137266711768072,0.0005776190043589616
CA,CAN,Canada,AU,AUS,Australia,2017,Fund Holdings,EF+B,2,0,0,26434.43603029093,25650.4531012699,17421.01049195975,8229.44260931015,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.01647671224760414,0.017375603734376768,0.014204579706322638,0.024912495962449793
CA,CAN,Canada,BR,BRA,Brazil,2017,Fund Holdings,EF+B,2,0,0,14620.964527700278,15224.618080064654,10497.028864845634,4727.589215219021,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.009779618714512205,0.009610497668896295,0.008558968680897441,0.014311546094631294
CA,CAN,Canada,CA,CAN,Canada,2017,Fund Holdings,EF+B,2,0,0,2072280.25,2085058.0957628414,1019307.962309204,1065750.1334536374,True,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,EA issuer aggregation + diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0,0.0,0.0,0.0
CA,CAN,Canada,CH,CHE,Switzerland,2017,Fund Holdings,EF+B,2,0,0,31691.51056197693,31179.782980442047,26602.636260807514,4577.146719634533,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.02002850827169421,0.02083112832964293,0.02169100738096394,0.013856120588705856
CA,CAN,Canada,CN,CHN,China,2017,Fund Holdings,EF+B,2,0,0,35063.37186129937,62619.210266079055,59930.798148120986,2688.412117958069,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.04022380051739996,0.023047484514324604,0.048865810599873695,0.00813846808509985
CA,CAN,Canada,EA,EMU,European Monetary Union,2017,Fund Holdings,EF+B,38,0,0,174762.8537265844,182012.71676089626,144372.71262417745,37640.00413671881,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,EA issuer aggregation + diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.11691688827615641,0.11487326948690574,0.11771726472667113,0.11394531751418412
CA,CAN,Canada,UK,GBR,United Kingdom,2017,Fund Holdings,EF+B,2,0,0,97473.09685133521,95950.3385394821,78061.88334423397,17888.455195248127,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.06163423749021334,0.06406998445930864,0.06364936434086804,0.05415264301398904
CA,CAN,Canada,JP,JPN,Japan,2017,Fund Holdings,EF+B,2,0,0,70888.0031885213,75019.97227746993,63426.8023077324,11593.16996973753,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.04818949946649933,0.04659535204433967,0.0517163495948278,0.03509530520771089
CA,CAN,Canada,KR,KOR,"Korea, Republic of",2017,Fund Holdings,EF+B,2,0,0,22352.331606217653,22258.653424590826,21392.448514312506,866.2049102783203,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.014297970723876785,0.014692398055474945,0.017442773493259737,0.00262220995448096
CA,CAN,Canada,NO,NOR,Norway,2017,Fund Holdings,EF+B,2,0,0,6296.532483060981,6248.547966279089,3929.285511292517,2319.2624549865723,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.004013789791519726,0.004138770095224721,0.003203823868874472,0.007020963543794345
CA,CAN,Canada,SG,SGP,Singapore,2017,Fund Holdings,EF+B,2,0,0,6051.813471502594,3859.604548931122,3292.538447856903,567.0661010742188,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0024792386041373156,0.0039779139844215855,0.0026846390363119504,0.0017166450541220616
CA,CAN,Canada,TR,TUR,Turkey,2017,Fund Holdings,EF+B,2,0,0,3082.50298923874,3036.26708984375,1834.7847900390625,1201.4822998046875,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0019503631748224023,0.002026158242591973,0.0014960295676353997,0.0036371750024693683
CA,CAN,Canada,US,USA,United States,2017,Fund Holdings,EF+B,2,0,0,1024952.5707453169,1026033.3208174384,789337.4042757726,236695.9165416658,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.6590782516323531,0.673710976674292,0.6436025097046898,0.7165352922567989
CA,CAN,Canada,ZA,ZAF,South Africa,2017,Fund Holdings,EF+B,2,0,0,7683.5392586688,7676.621909439564,6336.847716450691,1339.7741929888725,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.004931121089210978,0.005050462710200168,0.005166879298803904,0.004055817721563481
CH,CHE,Switzerland,AU,AUS,Australia,2017,Fund Holdings,EF+B,2,0,0,27201.552968994984,33753.59225027263,6525.6434320658445,27227.948818206787,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.027796069505888202,0.02333563299676447,0.00948860649193681,0.05170566939279105
CH,CHE,Switzerland,BR,BRA,Brazil,2017,Fund Holdings,EF+B,2,0,0,4179.549854159481,4789.206349566579,2245.2982478290796,2543.9081017374992,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.003943909483279324,0.0035855468104896825,0.0032647740797478474,0.004830862293458085
CH,CHE,Switzerland,CA,CAN,Canada,2017,Fund Holdings,EF+B,2,0,0,39657.18385260829,40747.580871504295,11133.114748936641,29614.466122567654,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.03355561629420305,0.03402105347163467,0.016188096389568682,0.056237647749417946
CH,CHE,Switzerland,CH,CHE,Switzerland,2017,Fund Holdings,EF+B,2,0,0,967529.21875,1003642.4334383756,565834.9499108791,437807.48352749646,True,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,EA issuer aggregation + diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.0,0.0,0.0,0.0
CH,CHE,Switzerland,CN,CHN,China,2017,Fund Holdings,EF+B,2,0,0,6185.54499459237,62350.08546832623,54907.60273525538,7442.48273307085,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.05134527005378716,0.0053064473209786045,0.07983835482189347,0.014133218562552787
CH,CHE,Switzerland,EA,EMU,European Monetary Union,2017,Fund Holdings,EF+B,38,0,0,617524.9001290951,570370.0655530975,360134.48673790554,210235.57881519198,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,EA issuer aggregation + diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.46969951727327197,0.5297614607592978,0.5236532557142546,0.3992357781116285
CH,CHE,Switzerland,UK,GBR,United Kingdom,2017,Fund Holdings,EF+B,2,0,0,84130.6285119046,80562.323464402,37829.692135700025,42732.63132870197,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.06634304064493399,0.07217387452027783,0.05500623289083692,0.08114894450985703
CH,CHE,Switzerland,JP,JPN,Japan,2017,Fund Holdings,EF+B,2,0,0,32710.034720214397,40233.167527355254,27339.922913054004,12893.24461430125,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.033131997114273906,0.028061242180267645,0.03975359253726976,0.02448417425339312
CH,CHE,Switzerland,KR,KOR,"Korea, Republic of",2017,Fund Holdings,EF+B,2,0,0,11376.22594280147,11513.928229615092,5769.280234619975,5744.647994995117,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.009481715219617977,0.009759421963594396,0.008388817203683443,0.010909043203745077
CH,CHE,Switzerland,NO,NOR,Norway,2017,Fund Holdings,EF+B,2,0,0,8690.76901779185,9004.854358434677,1591.9004275798798,7412.953930854797,False,none,GCAP estimated restatement; Position_Residency may include GCAP interpolation/extrapolation per documentation,diagonal set to zero + within-sample row normalization,GCAP Restated Bilateral External Portfolios v1.8,IMF CPIS,https://globalcapitalallocation.s3.us-east-2.amazonaws.com/Restated_Bilateral_External_Portfolios_ReadMe.pdf,0.007415493905998372,0.007455625658211635,0.0023147015139424526,0.014077143589915575
